Date,Close
1/4/1999,"1,228.10"
1/5/1999,"1,244.78"
1/6/1999,"1,272.34"
1/7/1999,"1,269.73"
1/8/1999,"1,275.09"
1/11/1999,"1,263.88"
1/12/1999,"1,239.51"
1/13/1999,"1,234.40"
1/14/1999,"1,212.19"
1/15/1999,"1,243.26"
1/19/1999,"1,252.00"
1/20/1999,"1,256.62"
1/21/1999,"1,235.16"
1/22/1999,"1,225.19"
1/25/1999,"1,233.98"
1/26/1999,"1,252.31"
1/27/1999,"1,243.17"
1/28/1999,"1,265.37"
1/29/1999,"1,279.64"
2/1/1999,"1,273.00"
2/2/1999,"1,261.99"
2/3/1999,"1,272.07"
2/4/1999,"1,248.49"
2/5/1999,"1,239.40"
2/8/1999,"1,243.77"
2/9/1999,"1,216.14"
2/10/1999,"1,223.55"
2/11/1999,"1,254.04"
2/12/1999,"1,230.13"
2/16/1999,"1,241.87"
2/17/1999,"1,224.03"
2/18/1999,"1,237.28"
2/19/1999,"1,239.22"
2/22/1999,"1,272.14"
2/23/1999,"1,271.18"
2/24/1999,"1,253.41"
2/25/1999,"1,245.02"
2/26/1999,"1,238.33"
3/1/1999,"1,236.16"
3/2/1999,"1,225.50"
3/3/1999,"1,227.70"
3/4/1999,"1,246.64"
3/5/1999,"1,275.47"
3/8/1999,"1,282.73"
3/9/1999,"1,279.84"
3/10/1999,"1,286.84"
3/11/1999,"1,297.68"
3/12/1999,"1,294.59"
3/15/1999,"1,307.26"
3/16/1999,"1,306.38"
3/17/1999,"1,297.82"
3/18/1999,"1,316.55"
3/19/1999,"1,299.29"
3/22/1999,"1,297.01"
3/23/1999,"1,262.14"
3/24/1999,"1,268.59"
3/25/1999,"1,289.99"
3/26/1999,"1,282.80"
3/29/1999,"1,310.17"
3/30/1999,"1,300.75"
3/31/1999,"1,286.37"
4/1/1999,"1,293.72"
4/5/1999,"1,321.12"
4/6/1999,"1,317.89"
4/7/1999,"1,326.89"
4/8/1999,"1,343.98"
4/9/1999,"1,348.35"
4/12/1999,"1,358.64"
4/13/1999,"1,349.82"
4/14/1999,"1,328.44"
4/15/1999,"1,322.86"
4/16/1999,"1,319.00"
4/19/1999,"1,289.48"
4/20/1999,"1,306.17"
4/21/1999,"1,336.12"
4/22/1999,"1,358.82"
4/23/1999,"1,356.85"
4/26/1999,"1,360.04"
4/27/1999,"1,362.80"
4/28/1999,"1,350.91"
4/29/1999,"1,342.83"
4/30/1999,"1,335.18"
5/3/1999,"1,354.63"
5/4/1999,"1,332.00"
5/5/1999,"1,347.31"
5/6/1999,"1,332.05"
5/7/1999,"1,345.00"
5/10/1999,"1,340.30"
5/11/1999,"1,355.61"
5/12/1999,"1,364.00"
5/13/1999,"1,367.56"
5/14/1999,"1,337.80"
5/17/1999,"1,339.49"
5/18/1999,"1,333.32"
5/19/1999,"1,344.23"
5/20/1999,"1,338.83"
5/21/1999,"1,330.29"
5/24/1999,"1,306.65"
5/25/1999,"1,284.40"
5/26/1999,"1,304.76"
5/27/1999,"1,281.41"
5/28/1999,"1,301.84"
6/1/1999,"1,294.26"
6/2/1999,"1,294.81"
6/3/1999,"1,299.54"
6/4/1999,"1,327.75"
6/7/1999,"1,334.52"
6/8/1999,"1,317.33"
6/9/1999,"1,318.64"
6/10/1999,"1,302.82"
6/11/1999,"1,293.64"
6/14/1999,"1,294.00"
6/15/1999,"1,301.16"
6/16/1999,"1,330.41"
6/17/1999,"1,339.90"
6/18/1999,"1,342.84"
6/21/1999,"1,349.00"
6/22/1999,"1,335.88"
6/23/1999,"1,333.06"
6/24/1999,"1,315.78"
6/25/1999,"1,315.31"
6/28/1999,"1,331.35"
6/29/1999,"1,351.45"
6/30/1999,"1,372.71"
7/1/1999,"1,380.96"
7/2/1999,"1,391.22"
7/6/1999,"1,388.12"
7/7/1999,"1,395.86"
7/8/1999,"1,394.42"
7/9/1999,"1,403.28"
7/12/1999,"1,399.10"
7/13/1999,"1,393.56"
7/14/1999,"1,398.17"
7/15/1999,"1,409.62"
7/16/1999,"1,418.78"
7/19/1999,"1,407.65"
7/20/1999,"1,377.10"
7/21/1999,"1,379.29"
7/22/1999,"1,360.97"
7/23/1999,"1,356.94"
7/26/1999,"1,347.76"
7/27/1999,"1,362.84"
7/28/1999,"1,365.40"
7/29/1999,"1,341.03"
7/30/1999,"1,328.72"
8/2/1999,"1,328.05"
8/3/1999,"1,322.18"
8/4/1999,"1,305.33"
8/5/1999,"1,313.71"
8/6/1999,"1,300.29"
8/9/1999,"1,297.80"
8/10/1999,"1,281.39"
8/11/1999,"1,301.89"
8/12/1999,"1,298.14"
8/13/1999,"1,327.64"
8/16/1999,"1,330.75"
8/17/1999,"1,344.15"
8/18/1999,"1,332.85"
8/19/1999,"1,323.59"
8/20/1999,"1,336.61"
8/23/1999,"1,360.22"
8/24/1999,"1,363.50"
8/25/1999,"1,381.79"
8/26/1999,"1,362.01"
8/27/1999,"1,348.27"
8/30/1999,"1,324.02"
8/31/1999,"1,320.41"
9/1/1999,"1,331.07"
9/2/1999,"1,319.11"
9/3/1999,"1,357.24"
9/7/1999,"1,350.45"
9/8/1999,"1,344.15"
9/9/1999,"1,347.66"
9/10/1999,"1,351.66"
9/13/1999,"1,344.13"
9/14/1999,"1,336.29"
9/15/1999,"1,317.97"
9/16/1999,"1,318.48"
9/17/1999,"1,335.42"
9/20/1999,"1,335.53"
9/21/1999,"1,307.58"
9/22/1999,"1,310.51"
9/23/1999,"1,280.41"
9/24/1999,"1,277.36"
9/27/1999,"1,283.31"
9/28/1999,"1,282.20"
9/29/1999,"1,268.37"
9/30/1999,"1,282.71"
10/1/1999,"1,282.81"
10/4/1999,"1,304.60"
10/5/1999,"1,301.35"
10/6/1999,"1,325.40"
10/7/1999,"1,317.64"
10/8/1999,"1,336.02"
10/11/1999,"1,335.21"
10/12/1999,"1,313.04"
10/13/1999,"1,285.55"
10/14/1999,"1,283.42"
10/15/1999,"1,247.41"
10/18/1999,"1,254.13"
10/19/1999,"1,261.32"
10/20/1999,"1,289.43"
10/21/1999,"1,283.61"
10/22/1999,"1,301.65"
10/25/1999,"1,293.63"
10/26/1999,"1,281.91"
10/27/1999,"1,296.71"
10/28/1999,"1,342.44"
10/29/1999,"1,362.93"
11/1/1999,"1,354.12"
11/2/1999,"1,347.74"
11/3/1999,"1,354.93"
11/4/1999,"1,362.64"
11/5/1999,"1,370.23"
11/8/1999,"1,377.01"
11/9/1999,"1,365.28"
11/10/1999,"1,373.46"
11/11/1999,"1,381.46"
11/12/1999,"1,396.06"
11/15/1999,"1,394.39"
11/16/1999,"1,419.83"
11/17/1999,"1,410.71"
11/18/1999,"1,424.94"
11/19/1999,"1,422.00"
11/22/1999,"1,420.94"
11/23/1999,"1,404.64"
11/24/1999,"1,417.08"
11/26/1999,"1,416.62"
11/29/1999,"1,407.83"
11/30/1999,"1,388.91"
12/1/1999,"1,397.72"
12/2/1999,"1,409.04"
12/3/1999,"1,433.30"
12/6/1999,"1,423.33"
12/7/1999,"1,409.17"
12/8/1999,"1,403.88"
12/9/1999,"1,408.11"
12/10/1999,"1,417.04"
12/13/1999,"1,415.22"
12/14/1999,"1,403.17"
12/15/1999,"1,413.32"
12/16/1999,"1,418.78"
12/17/1999,"1,421.03"
12/20/1999,"1,418.09"
12/21/1999,"1,433.43"
12/22/1999,"1,436.13"
12/23/1999,"1,458.34"
12/27/1999,"1,457.10"
12/28/1999,"1,457.66"
12/29/1999,"1,463.46"
12/30/1999,"1,464.47"
12/31/1999,"1,469.25"
1/3/2000,"1,455.22"
1/4/2000,"1,399.42"
1/5/2000,"1,402.11"
1/6/2000,"1,403.45"
1/7/2000,"1,441.47"
1/10/2000,"1,457.60"
1/11/2000,"1,438.56"
1/12/2000,"1,432.25"
1/13/2000,"1,449.68"
1/14/2000,"1,465.15"
1/18/2000,"1,455.14"
1/19/2000,"1,455.90"
1/20/2000,"1,445.57"
1/21/2000,"1,441.36"
1/24/2000,"1,401.53"
1/25/2000,"1,410.03"
1/26/2000,"1,404.09"
1/27/2000,"1,398.56"
1/28/2000,"1,360.16"
1/31/2000,"1,394.46"
2/1/2000,"1,409.28"
2/2/2000,"1,409.12"
2/3/2000,"1,424.97"
2/4/2000,"1,424.37"
2/7/2000,"1,424.24"
2/8/2000,"1,441.72"
2/9/2000,"1,411.70"
2/10/2000,"1,416.83"
2/11/2000,"1,387.12"
2/14/2000,"1,389.94"
2/15/2000,"1,402.05"
2/16/2000,"1,387.67"
2/17/2000,"1,388.26"
2/18/2000,"1,346.09"
2/22/2000,"1,352.17"
2/23/2000,"1,360.69"
2/24/2000,"1,353.43"
2/25/2000,"1,333.36"
2/28/2000,"1,348.05"
2/29/2000,"1,366.42"
3/1/2000,"1,379.19"
3/2/2000,"1,381.76"
3/3/2000,"1,409.17"
3/6/2000,"1,391.28"
3/7/2000,"1,355.62"
3/8/2000,"1,366.70"
3/9/2000,"1,401.69"
3/10/2000,"1,395.07"
3/13/2000,"1,383.62"
3/14/2000,"1,359.15"
3/15/2000,"1,392.15"
3/16/2000,"1,458.47"
3/17/2000,"1,464.47"
3/20/2000,"1,456.63"
3/21/2000,"1,493.87"
3/22/2000,"1,500.64"
3/23/2000,"1,527.35"
3/24/2000,"1,527.46"
3/27/2000,"1,523.86"
3/28/2000,"1,507.73"
3/29/2000,"1,508.52"
3/30/2000,"1,487.92"
3/31/2000,"1,498.58"
4/3/2000,"1,505.97"
4/4/2000,"1,494.73"
4/5/2000,"1,487.37"
4/6/2000,"1,501.34"
4/7/2000,"1,516.35"
4/10/2000,"1,504.46"
4/11/2000,"1,500.59"
4/12/2000,"1,467.17"
4/13/2000,"1,440.51"
4/14/2000,"1,356.56"
4/17/2000,"1,401.44"
4/18/2000,"1,441.61"
4/19/2000,"1,427.47"
4/20/2000,"1,434.54"
4/24/2000,"1,429.86"
4/25/2000,"1,477.44"
4/26/2000,"1,460.99"
4/27/2000,"1,464.92"
4/28/2000,"1,452.43"
5/1/2000,"1,468.25"
5/2/2000,"1,446.29"
5/3/2000,"1,415.10"
5/4/2000,"1,409.57"
5/5/2000,"1,432.63"
5/8/2000,"1,424.17"
5/9/2000,"1,412.14"
5/10/2000,"1,383.05"
5/11/2000,"1,407.81"
5/12/2000,"1,420.96"
5/15/2000,"1,452.36"
5/16/2000,"1,466.04"
5/17/2000,"1,447.80"
5/18/2000,"1,437.21"
5/19/2000,"1,406.95"
5/22/2000,"1,400.72"
5/23/2000,"1,373.86"
5/24/2000,"1,399.05"
5/25/2000,"1,381.52"
5/26/2000,"1,378.02"
5/30/2000,"1,422.45"
5/31/2000,"1,420.60"
6/1/2000,"1,448.81"
6/2/2000,"1,477.26"
6/5/2000,"1,467.63"
6/6/2000,"1,457.84"
6/7/2000,"1,471.36"
6/8/2000,"1,461.67"
6/9/2000,"1,456.95"
6/12/2000,"1,446.00"
6/13/2000,"1,469.44"
6/14/2000,"1,470.54"
6/15/2000,"1,478.73"
6/16/2000,"1,464.46"
6/19/2000,"1,486.00"
6/20/2000,"1,475.95"
6/21/2000,"1,479.13"
6/22/2000,"1,452.18"
6/23/2000,"1,441.48"
6/26/2000,"1,455.31"
6/27/2000,"1,450.55"
6/28/2000,"1,454.82"
6/29/2000,"1,442.39"
6/30/2000,"1,454.60"
7/3/2000,"1,469.32"
7/5/2000,"1,446.23"
7/6/2000,"1,456.67"
7/7/2000,"1,478.90"
7/10/2000,"1,475.62"
7/11/2000,"1,480.88"
7/12/2000,"1,492.92"
7/13/2000,"1,495.84"
7/14/2000,"1,509.98"
7/17/2000,"1,510.49"
7/18/2000,"1,493.74"
7/19/2000,"1,481.96"
7/20/2000,"1,495.57"
7/21/2000,"1,480.19"
7/24/2000,"1,464.29"
7/25/2000,"1,474.47"
7/26/2000,"1,452.42"
7/27/2000,"1,449.62"
7/28/2000,"1,419.89"
7/31/2000,"1,430.83"
8/1/2000,"1,438.10"
8/2/2000,"1,438.70"
8/3/2000,"1,452.56"
8/4/2000,"1,462.93"
8/7/2000,"1,479.32"
8/8/2000,"1,482.80"
8/9/2000,"1,472.87"
8/10/2000,"1,460.25"
8/11/2000,"1,471.84"
8/14/2000,"1,491.56"
8/15/2000,"1,484.43"
8/16/2000,"1,479.85"
8/17/2000,"1,496.07"
8/18/2000,"1,491.72"
8/21/2000,"1,499.48"
8/22/2000,"1,498.13"
8/23/2000,"1,505.97"
8/24/2000,"1,508.31"
8/25/2000,"1,506.45"
8/28/2000,"1,514.09"
8/29/2000,"1,509.84"
8/30/2000,"1,502.59"
8/31/2000,"1,517.68"
9/1/2000,"1,520.77"
9/5/2000,"1,507.08"
9/6/2000,"1,492.25"
9/7/2000,"1,502.51"
9/8/2000,"1,494.64"
9/11/2000,"1,489.26"
9/12/2000,"1,481.99"
9/13/2000,"1,484.91"
9/14/2000,"1,480.87"
9/15/2000,"1,465.81"
9/18/2000,"1,444.51"
9/19/2000,"1,459.90"
9/20/2000,"1,451.34"
9/21/2000,"1,449.05"
9/22/2000,"1,448.72"
9/25/2000,"1,439.03"
9/26/2000,"1,427.21"
9/27/2000,"1,426.57"
9/28/2000,"1,458.29"
9/29/2000,"1,436.51"
10/2/2000,"1,436.23"
10/3/2000,"1,426.46"
10/4/2000,"1,434.32"
10/5/2000,"1,436.28"
10/6/2000,"1,408.99"
10/9/2000,"1,402.03"
10/10/2000,"1,387.02"
10/11/2000,"1,364.59"
10/12/2000,"1,329.78"
10/13/2000,"1,374.17"
10/16/2000,"1,374.62"
10/17/2000,"1,349.97"
10/18/2000,"1,342.13"
10/19/2000,"1,388.76"
10/20/2000,"1,396.93"
10/23/2000,"1,395.78"
10/24/2000,"1,398.13"
10/25/2000,"1,364.90"
10/26/2000,"1,364.44"
10/27/2000,"1,379.58"
10/30/2000,"1,398.66"
10/31/2000,"1,429.40"
11/1/2000,"1,421.22"
11/2/2000,"1,428.32"
11/3/2000,"1,426.69"
11/6/2000,"1,432.19"
11/7/2000,"1,431.87"
11/8/2000,"1,409.28"
11/9/2000,"1,400.14"
11/10/2000,"1,365.98"
11/13/2000,"1,351.26"
11/14/2000,"1,382.95"
11/15/2000,"1,389.81"
11/16/2000,"1,372.32"
11/17/2000,"1,367.72"
11/20/2000,"1,342.62"
11/21/2000,"1,347.35"
11/22/2000,"1,322.36"
11/24/2000,"1,341.77"
11/27/2000,"1,348.97"
11/28/2000,"1,336.09"
11/29/2000,"1,341.91"
11/30/2000,"1,314.95"
12/1/2000,"1,315.23"
12/4/2000,"1,324.97"
12/5/2000,"1,376.54"
12/6/2000,"1,351.46"
12/7/2000,"1,343.55"
12/8/2000,"1,369.89"
12/11/2000,"1,380.20"
12/12/2000,"1,371.18"
12/13/2000,"1,359.99"
12/14/2000,"1,340.93"
12/15/2000,"1,312.15"
12/18/2000,"1,322.74"
12/19/2000,"1,305.60"
12/20/2000,"1,264.74"
12/21/2000,"1,274.86"
12/22/2000,"1,305.97"
12/26/2000,"1,315.19"
12/27/2000,"1,328.92"
12/28/2000,"1,334.22"
12/29/2000,"1,320.28"
1/2/2001,"1,283.27"
1/3/2001,"1,347.56"
1/4/2001,"1,333.34"
1/5/2001,"1,298.35"
1/8/2001,"1,295.86"
1/9/2001,"1,300.80"
1/10/2001,"1,313.27"
1/11/2001,"1,326.82"
1/12/2001,"1,318.32"
1/16/2001,"1,326.65"
1/17/2001,"1,329.47"
1/18/2001,"1,347.97"
1/19/2001,"1,342.54"
1/22/2001,"1,342.90"
1/23/2001,"1,360.40"
1/24/2001,"1,364.30"
1/25/2001,"1,357.51"
1/26/2001,"1,354.95"
1/29/2001,"1,364.17"
1/30/2001,"1,373.73"
1/31/2001,"1,366.01"
2/1/2001,"1,373.47"
2/2/2001,"1,349.47"
2/5/2001,"1,354.31"
2/6/2001,"1,352.26"
2/7/2001,"1,340.89"
2/8/2001,"1,332.53"
2/9/2001,"1,314.76"
2/12/2001,"1,330.31"
2/13/2001,"1,318.80"
2/14/2001,"1,315.92"
2/15/2001,"1,326.61"
2/16/2001,"1,301.53"
2/20/2001,"1,278.94"
2/21/2001,"1,255.27"
2/22/2001,"1,252.82"
2/23/2001,"1,245.86"
2/26/2001,"1,267.65"
2/27/2001,"1,257.94"
2/28/2001,"1,239.94"
3/1/2001,"1,241.23"
3/2/2001,"1,234.18"
3/5/2001,"1,241.41"
3/6/2001,"1,253.80"
3/7/2001,"1,261.89"
3/8/2001,"1,264.74"
3/9/2001,"1,233.42"
3/12/2001,"1,180.16"
3/13/2001,"1,197.66"
3/14/2001,"1,166.71"
3/15/2001,"1,173.56"
3/16/2001,"1,150.53"
3/19/2001,"1,170.81"
3/20/2001,"1,142.62"
3/21/2001,"1,122.14"
3/22/2001,"1,117.58"
3/23/2001,"1,139.83"
3/26/2001,"1,152.69"
3/27/2001,"1,182.17"
3/28/2001,"1,153.29"
3/29/2001,"1,147.95"
3/30/2001,"1,160.33"
4/2/2001,"1,145.87"
4/3/2001,"1,106.46"
4/4/2001,"1,103.25"
4/5/2001,"1,151.44"
4/6/2001,"1,128.43"
4/9/2001,"1,137.59"
4/10/2001,"1,168.38"
4/11/2001,"1,165.89"
4/12/2001,"1,183.50"
4/16/2001,"1,179.68"
4/17/2001,"1,191.81"
4/18/2001,"1,238.16"
4/19/2001,"1,253.70"
4/20/2001,"1,242.98"
4/23/2001,"1,224.36"
4/24/2001,"1,209.47"
4/25/2001,"1,228.75"
4/26/2001,"1,234.52"
4/27/2001,"1,253.05"
4/30/2001,"1,249.46"
5/1/2001,"1,266.44"
5/2/2001,"1,267.43"
5/3/2001,"1,248.58"
5/4/2001,"1,266.61"
5/7/2001,"1,263.51"
5/8/2001,"1,261.20"
5/9/2001,"1,255.54"
5/10/2001,"1,255.18"
5/11/2001,"1,245.67"
5/14/2001,"1,248.92"
5/15/2001,"1,249.44"
5/16/2001,"1,284.99"
5/17/2001,"1,288.49"
5/18/2001,"1,291.96"
5/21/2001,"1,312.83"
5/22/2001,"1,309.38"
5/23/2001,"1,289.05"
5/24/2001,"1,293.17"
5/25/2001,"1,277.89"
5/29/2001,"1,267.93"
5/30/2001,"1,248.08"
5/31/2001,"1,255.82"
6/1/2001,"1,260.67"
6/4/2001,"1,267.11"
6/5/2001,"1,283.57"
6/6/2001,"1,270.03"
6/7/2001,"1,276.96"
6/8/2001,"1,264.96"
6/11/2001,"1,254.39"
6/12/2001,"1,255.85"
6/13/2001,"1,241.60"
6/14/2001,"1,219.87"
6/15/2001,"1,214.36"
6/18/2001,"1,208.43"
6/19/2001,"1,212.58"
6/20/2001,"1,223.14"
6/21/2001,"1,237.04"
6/22/2001,"1,225.35"
6/25/2001,"1,218.60"
6/26/2001,"1,216.76"
6/27/2001,"1,211.07"
6/28/2001,"1,226.20"
6/29/2001,"1,224.42"
7/2/2001,"1,236.72"
7/3/2001,"1,234.45"
7/5/2001,"1,219.24"
7/6/2001,"1,190.59"
7/9/2001,"1,198.78"
7/10/2001,"1,181.52"
7/11/2001,"1,180.18"
7/12/2001,"1,208.14"
7/13/2001,"1,215.68"
7/16/2001,"1,202.45"
7/17/2001,"1,214.44"
7/18/2001,"1,207.71"
7/19/2001,"1,215.02"
7/20/2001,"1,210.85"
7/23/2001,"1,191.03"
7/24/2001,"1,171.65"
7/25/2001,"1,190.49"
7/26/2001,"1,202.93"
7/27/2001,"1,205.82"
7/30/2001,"1,204.52"
7/31/2001,"1,211.23"
8/1/2001,"1,215.93"
8/2/2001,"1,220.75"
8/3/2001,"1,214.35"
8/6/2001,"1,200.48"
8/7/2001,"1,204.40"
8/8/2001,"1,183.53"
8/9/2001,"1,183.43"
8/10/2001,"1,190.16"
8/13/2001,"1,191.29"
8/14/2001,"1,186.73"
8/15/2001,"1,178.02"
8/16/2001,"1,181.66"
8/17/2001,"1,161.97"
8/20/2001,"1,171.41"
8/21/2001,"1,157.26"
8/22/2001,"1,165.31"
8/23/2001,"1,162.09"
8/24/2001,"1,184.93"
8/27/2001,"1,179.21"
8/28/2001,"1,161.51"
8/29/2001,"1,148.60"
8/30/2001,"1,129.03"
8/31/2001,"1,133.58"
9/4/2001,"1,132.94"
9/5/2001,"1,131.74"
9/6/2001,"1,106.40"
9/7/2001,"1,085.78"
9/10/2001,"1,092.54"
9/17/2001,"1,038.77"
9/18/2001,"1,032.74"
9/19/2001,"1,016.10"
9/20/2001,984.54
9/21/2001,965.8
9/24/2001,"1,003.45"
9/25/2001,"1,012.27"
9/26/2001,"1,007.04"
9/27/2001,"1,018.61"
9/28/2001,"1,040.94"
10/1/2001,"1,038.55"
10/2/2001,"1,051.33"
10/3/2001,"1,072.28"
10/4/2001,"1,069.63"
10/5/2001,"1,071.38"
10/8/2001,"1,062.44"
10/9/2001,"1,056.75"
10/10/2001,"1,080.99"
10/11/2001,"1,097.43"
10/12/2001,"1,091.65"
10/15/2001,"1,089.98"
10/16/2001,"1,097.54"
10/17/2001,"1,077.09"
10/18/2001,"1,068.61"
10/19/2001,"1,073.48"
10/22/2001,"1,089.90"
10/23/2001,"1,084.78"
10/24/2001,"1,085.20"
10/25/2001,"1,100.09"
10/26/2001,"1,104.61"
10/29/2001,"1,078.30"
10/30/2001,"1,059.79"
10/31/2001,"1,059.78"
11/1/2001,"1,084.10"
11/2/2001,"1,087.20"
11/5/2001,"1,102.84"
11/6/2001,"1,118.86"
11/7/2001,"1,115.80"
11/8/2001,"1,118.54"
11/9/2001,"1,120.31"
11/12/2001,"1,118.33"
11/13/2001,"1,139.09"
11/14/2001,"1,141.21"
11/15/2001,"1,142.24"
11/16/2001,"1,138.65"
11/19/2001,"1,151.06"
11/20/2001,"1,142.66"
11/21/2001,"1,137.03"
11/23/2001,"1,150.34"
11/26/2001,"1,157.42"
11/27/2001,"1,149.50"
11/28/2001,"1,128.52"
11/29/2001,"1,140.20"
11/30/2001,"1,139.45"
12/3/2001,"1,129.90"
12/4/2001,"1,144.80"
12/5/2001,"1,170.35"
12/6/2001,"1,167.10"
12/7/2001,"1,158.31"
12/10/2001,"1,139.93"
12/11/2001,"1,136.76"
12/12/2001,"1,137.07"
12/13/2001,"1,119.38"
12/14/2001,"1,123.09"
12/17/2001,"1,134.36"
12/18/2001,"1,142.92"
12/19/2001,"1,149.56"
12/20/2001,"1,139.93"
12/21/2001,"1,144.89"
12/24/2001,"1,144.65"
12/26/2001,"1,149.37"
12/27/2001,"1,157.13"
12/28/2001,"1,161.02"
12/31/2001,"1,148.08"
1/2/2002,"1,154.67"
1/3/2002,"1,165.27"
1/4/2002,"1,172.51"
1/7/2002,"1,164.89"
1/8/2002,"1,160.71"
1/9/2002,"1,155.14"
1/10/2002,"1,156.55"
1/11/2002,"1,145.60"
1/14/2002,"1,138.41"
1/15/2002,"1,146.19"
1/16/2002,"1,127.57"
1/17/2002,"1,138.88"
1/18/2002,"1,127.58"
1/22/2002,"1,119.31"
1/23/2002,"1,128.18"
1/24/2002,"1,132.15"
1/25/2002,"1,133.28"
1/28/2002,"1,133.06"
1/29/2002,"1,100.64"
1/30/2002,"1,113.57"
1/31/2002,"1,130.20"
2/1/2002,"1,122.20"
2/4/2002,"1,094.44"
2/5/2002,"1,090.02"
2/6/2002,"1,083.51"
2/7/2002,"1,080.17"
2/8/2002,"1,096.22"
2/11/2002,"1,111.94"
2/12/2002,"1,107.50"
2/13/2002,"1,118.51"
2/14/2002,"1,116.48"
2/15/2002,"1,104.18"
2/19/2002,"1,083.34"
2/20/2002,"1,097.98"
2/21/2002,"1,080.95"
2/22/2002,"1,089.84"
2/25/2002,"1,109.43"
2/26/2002,"1,109.38"
2/27/2002,"1,109.89"
2/28/2002,"1,106.73"
3/1/2002,"1,131.78"
3/4/2002,"1,153.84"
3/5/2002,"1,146.14"
3/6/2002,"1,162.77"
3/7/2002,"1,157.54"
3/8/2002,"1,164.31"
3/11/2002,"1,168.26"
3/12/2002,"1,165.58"
3/13/2002,"1,154.09"
3/14/2002,"1,153.04"
3/15/2002,"1,166.16"
3/18/2002,"1,165.55"
3/19/2002,"1,170.29"
3/20/2002,"1,151.85"
3/21/2002,"1,153.59"
