Date,Close
8/23/2005,"1,217.59"
8/24/2005,"1,209.59"
8/25/2005,"1,212.37"
8/26/2005,"1,205.10"
8/29/2005,"1,212.28"
8/30/2005,"1,208.41"
8/31/2005,"1,220.33"
9/1/2005,"1,221.59"
9/2/2005,"1,218.02"
9/6/2005,"1,233.39"
9/7/2005,"1,236.36"
9/8/2005,"1,231.67"
9/9/2005,"1,241.48"
9/12/2005,"1,240.56"
9/13/2005,"1,231.20"
9/14/2005,"1,227.16"
9/15/2005,"1,227.73"
9/16/2005,"1,237.91"
9/19/2005,"1,231.02"
9/20/2005,"1,221.34"
9/21/2005,"1,210.20"
9/22/2005,"1,214.62"
9/23/2005,"1,215.29"
9/26/2005,"1,215.63"
9/27/2005,"1,215.66"
9/28/2005,"1,216.89"
9/29/2005,"1,227.68"
9/30/2005,"1,228.81"
10/3/2005,"1,226.70"
10/4/2005,"1,214.47"
10/5/2005,"1,196.39"
10/6/2005,"1,191.49"
10/7/2005,"1,195.90"
10/10/2005,"1,187.33"
10/11/2005,"1,184.87"
10/12/2005,"1,177.68"
10/13/2005,"1,176.84"
10/14/2005,"1,186.57"
10/17/2005,"1,190.10"
10/18/2005,"1,178.14"
10/19/2005,"1,195.76"
10/20/2005,"1,177.80"
10/21/2005,"1,179.59"
10/24/2005,"1,199.38"
10/25/2005,"1,196.54"
10/26/2005,"1,191.38"
10/27/2005,"1,178.90"
10/28/2005,"1,198.41"
10/31/2005,"1,207.01"
11/1/2005,"1,202.76"
11/2/2005,"1,214.76"
11/3/2005,"1,219.94"
11/4/2005,"1,220.14"
11/7/2005,"1,222.81"
11/8/2005,"1,218.59"
11/9/2005,"1,220.65"
11/10/2005,"1,230.96"
11/11/2005,"1,234.72"
11/14/2005,"1,233.71"
11/15/2005,"1,229.01"
11/16/2005,"1,231.21"
11/17/2005,"1,242.80"
11/18/2005,"1,248.27"
11/21/2005,"1,254.85"
11/22/2005,"1,261.23"
11/23/2005,"1,265.61"
11/25/2005,"1,268.25"
11/28/2005,"1,257.46"
11/29/2005,"1,257.48"
11/30/2005,"1,249.48"
12/1/2005,"1,264.67"
12/2/2005,"1,265.08"
12/5/2005,"1,262.09"
12/6/2005,"1,263.70"
12/7/2005,"1,257.37"
12/8/2005,"1,255.84"
12/9/2005,"1,259.37"
12/12/2005,"1,260.43"
12/13/2005,"1,267.43"
12/14/2005,"1,272.74"
12/15/2005,"1,270.94"
12/16/2005,"1,267.32"
12/19/2005,"1,259.92"
12/20/2005,"1,259.62"
12/21/2005,"1,262.79"
12/22/2005,"1,268.12"
12/23/2005,"1,268.66"
12/27/2005,"1,256.54"
12/28/2005,"1,258.17"
12/29/2005,"1,254.42"
12/30/2005,"1,248.29"
1/3/2006,"1,268.80"
1/4/2006,"1,273.46"
1/5/2006,"1,273.48"
1/6/2006,"1,285.45"
1/9/2006,"1,290.15"
1/10/2006,"1,289.69"
1/11/2006,"1,294.18"
1/12/2006,"1,286.06"
1/13/2006,"1,287.61"
1/17/2006,"1,282.93"
1/18/2006,"1,277.93"
1/19/2006,"1,285.04"
1/20/2006,"1,261.49"
1/23/2006,"1,263.82"
1/24/2006,"1,266.86"
1/25/2006,"1,264.68"
1/26/2006,"1,273.83"
1/27/2006,"1,283.72"
1/30/2006,"1,285.20"
1/31/2006,"1,280.08"
2/1/2006,"1,282.46"
2/2/2006,"1,270.84"
2/3/2006,"1,264.03"
2/6/2006,"1,265.02"
2/7/2006,"1,254.78"
2/8/2006,"1,265.65"
2/9/2006,"1,263.78"
2/10/2006,"1,266.99"
2/13/2006,"1,262.86"
2/14/2006,"1,275.53"
2/15/2006,"1,280.00"
2/16/2006,"1,289.38"
2/17/2006,"1,287.24"
2/21/2006,"1,283.04"
2/22/2006,"1,292.67"
2/23/2006,"1,287.79"
2/24/2006,"1,289.43"
2/27/2006,"1,294.12"
2/28/2006,"1,280.66"
3/1/2006,"1,291.24"
3/2/2006,"1,289.14"
3/3/2006,"1,287.23"
3/6/2006,"1,278.26"
3/7/2006,"1,275.88"
3/8/2006,"1,278.47"
3/9/2006,"1,272.23"
3/10/2006,"1,281.58"
3/13/2006,"1,284.13"
3/14/2006,"1,297.48"
3/15/2006,"1,303.02"
3/16/2006,"1,305.33"
3/17/2006,"1,307.25"
3/20/2006,"1,305.08"
3/21/2006,"1,297.23"
3/22/2006,"1,305.04"
3/23/2006,"1,301.67"
3/24/2006,"1,302.95"
3/27/2006,"1,301.61"
3/28/2006,"1,293.23"
3/29/2006,"1,302.89"
3/30/2006,"1,300.25"
3/31/2006,"1,294.83"
4/3/2006,"1,297.81"
4/4/2006,"1,305.93"
4/5/2006,"1,311.56"
4/6/2006,"1,309.04"
4/7/2006,"1,295.50"
4/10/2006,"1,296.62"
4/11/2006,"1,286.57"
4/12/2006,"1,288.12"
4/13/2006,"1,289.12"
4/17/2006,"1,285.33"
4/18/2006,"1,307.65"
4/19/2006,"1,309.93"
4/20/2006,"1,311.46"
4/21/2006,"1,311.28"
4/24/2006,"1,308.11"
4/25/2006,"1,301.74"
4/26/2006,"1,305.41"
4/27/2006,"1,309.72"
4/28/2006,"1,310.61"
5/1/2006,"1,305.19"
5/2/2006,"1,313.21"
5/3/2006,"1,307.85"
5/4/2006,"1,312.25"
5/5/2006,"1,325.76"
5/8/2006,"1,324.66"
5/9/2006,"1,325.14"
5/10/2006,"1,322.85"
5/11/2006,"1,305.92"
5/12/2006,"1,291.24"
5/15/2006,"1,294.50"
5/16/2006,"1,292.08"
5/17/2006,"1,270.32"
5/18/2006,"1,261.81"
5/19/2006,"1,267.03"
5/22/2006,"1,262.07"
5/23/2006,"1,256.58"
5/24/2006,"1,258.57"
5/25/2006,"1,272.88"
5/26/2006,"1,280.16"
5/30/2006,"1,259.84"
5/31/2006,"1,270.09"
6/1/2006,"1,285.71"
6/2/2006,"1,288.22"
6/5/2006,"1,265.29"
6/6/2006,"1,263.85"
6/7/2006,"1,256.15"
6/8/2006,"1,257.93"
6/9/2006,"1,252.30"
6/12/2006,"1,236.40"
6/13/2006,"1,223.69"
6/14/2006,"1,230.04"
6/15/2006,"1,256.16"
6/16/2006,"1,251.54"
6/19/2006,"1,240.14"
6/20/2006,"1,240.12"
6/21/2006,"1,252.20"
6/22/2006,"1,245.60"
6/23/2006,"1,244.50"
6/26/2006,"1,250.56"
6/27/2006,"1,239.20"
6/28/2006,"1,246.00"
6/29/2006,"1,272.87"
6/30/2006,"1,270.20"
7/3/2006,"1,280.19"
7/5/2006,"1,270.91"
7/6/2006,"1,274.08"
7/7/2006,"1,265.48"
7/10/2006,"1,267.34"
7/11/2006,"1,272.52"
7/12/2006,"1,258.60"
7/13/2006,"1,242.29"
7/14/2006,"1,236.20"
7/17/2006,"1,234.49"
7/18/2006,"1,236.86"
7/19/2006,"1,259.81"
7/20/2006,"1,249.13"
7/21/2006,"1,240.29"
7/24/2006,"1,260.91"
7/25/2006,"1,268.88"
7/26/2006,"1,268.40"
7/27/2006,"1,263.20"
7/28/2006,"1,278.55"
7/31/2006,"1,276.66"
8/1/2006,"1,270.92"
8/2/2006,"1,278.55"
8/3/2006,"1,280.27"
8/4/2006,"1,279.36"
8/7/2006,"1,275.77"
8/8/2006,"1,271.48"
8/9/2006,"1,265.95"
8/10/2006,"1,271.81"
8/11/2006,"1,266.74"
8/14/2006,"1,268.21"
8/15/2006,"1,285.58"
8/16/2006,"1,295.43"
8/17/2006,"1,297.48"
8/18/2006,"1,302.30"
8/21/2006,"1,297.52"
8/22/2006,"1,298.82"
8/23/2006,"1,292.99"
8/24/2006,"1,296.06"
8/25/2006,"1,295.09"
8/28/2006,"1,301.78"
8/29/2006,"1,304.28"
8/30/2006,"1,304.27"
8/31/2006,"1,303.82"
9/1/2006,"1,311.01"
9/5/2006,"1,313.25"
9/6/2006,"1,300.26"
9/7/2006,"1,294.02"
9/8/2006,"1,298.92"
9/11/2006,"1,299.54"
9/12/2006,"1,313.11"
9/13/2006,"1,318.07"
9/14/2006,"1,316.28"
9/15/2006,"1,319.87"
9/18/2006,"1,321.18"
9/19/2006,"1,318.31"
9/20/2006,"1,325.18"
9/21/2006,"1,318.03"
9/22/2006,"1,314.78"
9/25/2006,"1,326.37"
9/26/2006,"1,336.34"
9/27/2006,"1,336.59"
9/28/2006,"1,339.15"
9/29/2006,"1,335.85"
10/2/2006,"1,331.32"
10/3/2006,"1,334.11"
10/4/2006,"1,350.22"
10/5/2006,"1,353.22"
10/6/2006,"1,349.58"
10/9/2006,"1,350.66"
10/10/2006,"1,353.42"
10/11/2006,"1,349.95"
10/12/2006,"1,362.83"
10/13/2006,"1,365.62"
10/16/2006,"1,369.05"
10/17/2006,"1,364.05"
10/18/2006,"1,365.96"
10/19/2006,"1,366.96"
10/20/2006,"1,368.60"
10/23/2006,"1,377.02"
10/24/2006,"1,377.38"
10/25/2006,"1,382.22"
10/26/2006,"1,389.08"
10/27/2006,"1,377.34"
10/30/2006,"1,377.93"
10/31/2006,"1,377.94"
11/1/2006,"1,367.81"
11/2/2006,"1,367.34"
11/3/2006,"1,364.30"
11/6/2006,"1,379.78"
11/7/2006,"1,382.84"
11/8/2006,"1,385.72"
11/9/2006,"1,378.33"
11/10/2006,"1,380.90"
11/13/2006,"1,384.42"
11/14/2006,"1,393.22"
11/15/2006,"1,396.57"
11/16/2006,"1,399.76"
11/17/2006,"1,401.20"
11/20/2006,"1,400.50"
11/21/2006,"1,402.81"
11/22/2006,"1,406.09"
11/24/2006,"1,400.95"
11/27/2006,"1,381.90"
11/28/2006,"1,386.72"
11/29/2006,"1,399.48"
11/30/2006,"1,400.63"
12/1/2006,"1,396.71"
12/4/2006,"1,409.12"
12/5/2006,"1,414.76"
12/6/2006,"1,412.90"
12/7/2006,"1,407.29"
12/8/2006,"1,409.84"
12/11/2006,"1,413.04"
12/12/2006,"1,411.56"
12/13/2006,"1,413.21"
12/14/2006,"1,425.49"
12/15/2006,"1,427.09"
12/18/2006,"1,422.48"
12/19/2006,"1,425.55"
12/20/2006,"1,423.53"
12/21/2006,"1,418.30"
12/22/2006,"1,410.76"
12/26/2006,"1,416.90"
12/27/2006,"1,426.84"
12/28/2006,"1,424.73"
12/29/2006,"1,418.30"
1/3/2007,"1,416.63"
1/4/2007,"1,418.34"
1/5/2007,"1,409.71"
1/8/2007,"1,412.84"
1/9/2007,"1,412.11"
1/10/2007,"1,414.85"
1/11/2007,"1,423.82"
1/12/2007,"1,430.73"
1/16/2007,"1,431.90"
1/17/2007,"1,430.62"
1/18/2007,"1,426.37"
1/19/2007,"1,430.50"
1/22/2007,"1,422.95"
1/23/2007,"1,427.99"
1/24/2007,"1,440.13"
1/25/2007,"1,423.90"
1/26/2007,"1,422.18"
1/29/2007,"1,420.62"
1/30/2007,"1,428.82"
1/31/2007,"1,438.24"
2/1/2007,"1,445.94"
2/2/2007,"1,448.39"
2/5/2007,"1,446.99"
2/6/2007,"1,448.00"
2/7/2007,"1,450.02"
2/8/2007,"1,448.31"
2/9/2007,"1,438.06"
2/12/2007,"1,433.37"
2/13/2007,"1,444.26"
2/14/2007,"1,455.30"
2/15/2007,"1,456.81"
2/16/2007,"1,455.54"
2/20/2007,"1,459.68"
2/21/2007,"1,457.63"
2/22/2007,"1,456.38"
2/23/2007,"1,451.19"
2/26/2007,"1,449.37"
2/27/2007,"1,399.04"
2/28/2007,"1,406.82"
3/1/2007,"1,403.17"
3/2/2007,"1,387.17"
3/5/2007,"1,374.12"
3/6/2007,"1,395.41"
3/7/2007,"1,391.97"
3/8/2007,"1,401.89"
3/9/2007,"1,402.85"
3/12/2007,"1,406.60"
3/13/2007,"1,377.95"
3/14/2007,"1,387.17"
3/15/2007,"1,392.28"
3/16/2007,"1,386.95"
3/19/2007,"1,402.06"
3/20/2007,"1,410.94"
3/21/2007,"1,435.04"
3/22/2007,"1,434.54"
3/23/2007,"1,436.11"
3/26/2007,"1,437.50"
3/27/2007,"1,428.61"
3/28/2007,"1,417.23"
3/29/2007,"1,422.53"
3/30/2007,"1,420.86"
4/2/2007,"1,424.55"
4/3/2007,"1,437.77"
4/4/2007,"1,439.37"
4/5/2007,"1,443.76"
4/9/2007,"1,444.61"
4/10/2007,"1,448.39"
4/11/2007,"1,438.87"
4/12/2007,"1,447.80"
4/13/2007,"1,452.85"
4/16/2007,"1,468.47"
4/17/2007,"1,471.48"
4/18/2007,"1,472.50"
4/19/2007,"1,470.73"
4/20/2007,"1,484.35"
4/23/2007,"1,480.93"
4/24/2007,"1,480.41"
4/25/2007,"1,495.42"
4/26/2007,"1,494.25"
4/27/2007,"1,494.07"
4/30/2007,"1,482.37"
5/1/2007,"1,486.30"
5/2/2007,"1,495.92"
5/3/2007,"1,502.39"
5/4/2007,"1,505.62"
5/7/2007,"1,509.48"
5/8/2007,"1,507.72"
5/9/2007,"1,512.58"
5/10/2007,"1,491.47"
5/11/2007,"1,505.85"
5/14/2007,"1,503.15"
5/15/2007,"1,501.19"
5/16/2007,"1,514.14"
5/17/2007,"1,512.75"
5/18/2007,"1,522.75"
5/21/2007,"1,525.10"
5/22/2007,"1,524.12"
5/23/2007,"1,522.28"
5/24/2007,"1,507.51"
5/25/2007,"1,515.73"
5/29/2007,"1,518.11"
5/30/2007,"1,530.23"
5/31/2007,"1,530.62"
6/1/2007,"1,536.34"
6/4/2007,"1,539.18"
6/5/2007,"1,530.95"
6/6/2007,"1,517.38"
6/7/2007,"1,490.72"
6/8/2007,"1,507.67"
6/11/2007,"1,509.12"
6/12/2007,"1,493.00"
6/13/2007,"1,515.67"
6/14/2007,"1,522.97"
6/15/2007,"1,532.91"
6/18/2007,"1,531.05"
6/19/2007,"1,533.70"
6/20/2007,"1,512.84"
6/21/2007,"1,522.19"
6/22/2007,"1,502.56"
6/25/2007,"1,497.74"
6/26/2007,"1,492.89"
6/27/2007,"1,506.34"
6/28/2007,"1,505.71"
6/29/2007,"1,503.35"
7/2/2007,"1,519.43"
7/3/2007,"1,524.87"
7/5/2007,"1,525.40"
7/6/2007,"1,530.44"
7/9/2007,"1,531.85"
7/10/2007,"1,510.12"
7/11/2007,"1,518.76"
7/12/2007,"1,547.70"
7/13/2007,"1,552.50"
7/16/2007,"1,549.52"
7/17/2007,"1,549.37"
7/18/2007,"1,546.17"
7/19/2007,"1,553.08"
7/20/2007,"1,534.10"
7/23/2007,"1,541.57"
7/24/2007,"1,511.04"
7/25/2007,"1,518.09"
7/26/2007,"1,482.66"
7/27/2007,"1,458.95"
7/30/2007,"1,473.91"
7/31/2007,"1,455.27"
8/1/2007,"1,465.81"
8/2/2007,"1,472.20"
8/3/2007,"1,433.06"
8/6/2007,"1,467.67"
8/7/2007,"1,476.71"
8/8/2007,"1,497.49"
8/9/2007,"1,453.09"
8/10/2007,"1,453.64"
8/13/2007,"1,452.92"
8/14/2007,"1,426.54"
8/15/2007,"1,406.70"
8/16/2007,"1,411.27"
8/17/2007,"1,445.94"
8/20/2007,"1,445.55"
8/21/2007,"1,447.12"
8/22/2007,"1,464.07"
8/23/2007,"1,462.50"
8/24/2007,"1,479.37"
8/27/2007,"1,466.79"
8/28/2007,"1,432.36"
8/29/2007,"1,463.76"
8/30/2007,"1,457.64"
8/31/2007,"1,473.99"
9/4/2007,"1,489.42"
9/5/2007,"1,472.29"
9/6/2007,"1,478.55"
9/7/2007,"1,453.55"
9/10/2007,"1,451.70"
9/11/2007,"1,471.49"
9/12/2007,"1,471.56"
9/13/2007,"1,483.95"
9/14/2007,"1,484.25"
9/17/2007,"1,476.65"
9/18/2007,"1,519.78"
9/19/2007,"1,529.03"
9/20/2007,"1,518.75"
9/21/2007,"1,525.75"
9/24/2007,"1,517.73"
9/25/2007,"1,517.21"
9/26/2007,"1,525.42"
9/27/2007,"1,531.38"
9/28/2007,"1,526.75"
10/1/2007,"1,547.04"
10/2/2007,"1,546.63"
10/3/2007,"1,539.59"
10/4/2007,"1,542.84"
10/5/2007,"1,557.59"
10/8/2007,"1,552.58"
10/9/2007,"1,565.15"
10/10/2007,"1,562.47"
10/11/2007,"1,554.41"
10/12/2007,"1,561.80"
10/15/2007,"1,548.71"
10/16/2007,"1,538.53"
10/17/2007,"1,541.24"
10/18/2007,"1,540.08"
10/19/2007,"1,500.63"
10/22/2007,"1,506.33"
10/23/2007,"1,519.59"
10/24/2007,"1,515.88"
10/25/2007,"1,514.40"
10/26/2007,"1,535.28"
10/29/2007,"1,540.98"
10/30/2007,"1,531.02"
10/31/2007,"1,549.38"
11/1/2007,"1,508.44"
11/2/2007,"1,509.65"
11/5/2007,"1,502.17"
11/6/2007,"1,520.27"
11/7/2007,"1,475.62"
11/8/2007,"1,474.77"
11/9/2007,"1,453.70"
11/12/2007,"1,439.18"
11/13/2007,"1,481.05"
11/14/2007,"1,470.58"
11/15/2007,"1,451.15"
11/16/2007,"1,458.74"
11/19/2007,"1,433.27"
11/20/2007,"1,439.70"
11/21/2007,"1,416.77"
11/23/2007,"1,440.70"
11/26/2007,"1,407.22"
11/27/2007,"1,428.23"
11/28/2007,"1,469.02"
11/29/2007,"1,469.72"
11/30/2007,"1,481.14"
12/3/2007,"1,472.42"
12/4/2007,"1,462.79"
12/5/2007,"1,485.01"
12/6/2007,"1,507.34"
12/7/2007,"1,504.66"
12/10/2007,"1,515.96"
12/11/2007,"1,477.65"
12/12/2007,"1,486.59"
12/13/2007,"1,488.41"
12/14/2007,"1,467.95"
12/17/2007,"1,445.90"
12/18/2007,"1,454.98"
12/19/2007,"1,453.00"
12/20/2007,"1,460.12"
12/21/2007,"1,484.46"
12/24/2007,"1,496.45"
12/26/2007,"1,497.66"
12/27/2007,"1,476.37"
12/28/2007,"1,478.49"
12/31/2007,"1,468.36"
1/2/2008,"1,447.16"
1/3/2008,"1,447.16"
1/4/2008,"1,411.63"
1/7/2008,"1,416.18"
1/8/2008,"1,390.19"
1/9/2008,"1,409.13"
1/10/2008,"1,420.33"
1/11/2008,"1,401.02"
1/14/2008,"1,416.25"
1/15/2008,"1,380.95"
1/16/2008,"1,373.20"
1/17/2008,"1,333.25"
1/18/2008,"1,325.19"
1/22/2008,"1,310.50"
1/23/2008,"1,338.60"
1/24/2008,"1,352.07"
1/25/2008,"1,330.61"
1/28/2008,"1,353.96"
1/29/2008,"1,362.30"
1/30/2008,"1,355.81"
1/31/2008,"1,378.55"
2/1/2008,"1,395.42"
2/4/2008,"1,380.82"
2/5/2008,"1,336.64"
2/6/2008,"1,326.45"
2/7/2008,"1,336.91"
2/8/2008,"1,331.29"
2/11/2008,"1,339.13"
2/12/2008,"1,348.86"
2/13/2008,"1,367.21"
2/14/2008,"1,348.86"
2/15/2008,"1,349.99"
2/19/2008,"1,348.78"
2/20/2008,"1,360.03"
2/21/2008,"1,342.53"
2/22/2008,"1,353.11"
2/25/2008,"1,371.80"
2/26/2008,"1,381.29"
2/27/2008,"1,380.02"
2/28/2008,"1,367.68"
2/29/2008,"1,330.63"
3/3/2008,"1,331.34"
3/4/2008,"1,326.75"
3/5/2008,"1,333.70"
3/6/2008,"1,304.34"
3/7/2008,"1,293.37"
3/10/2008,"1,273.37"
3/11/2008,"1,320.65"
3/12/2008,"1,308.77"
3/13/2008,"1,315.48"
3/14/2008,"1,288.14"
3/17/2008,"1,276.60"
3/18/2008,"1,330.74"
3/19/2008,"1,298.42"
3/20/2008,"1,329.51"
3/24/2008,"1,349.88"
3/25/2008,"1,352.99"
3/26/2008,"1,341.13"
3/27/2008,"1,325.76"
3/28/2008,"1,315.22"
3/31/2008,"1,322.70"
4/1/2008,"1,370.18"
4/2/2008,"1,367.53"
4/3/2008,"1,369.31"
4/4/2008,"1,370.40"
4/7/2008,"1,372.54"
4/8/2008,"1,365.54"
4/9/2008,"1,354.49"
4/10/2008,"1,360.55"
4/11/2008,"1,332.83"
4/14/2008,"1,328.32"
4/15/2008,"1,334.43"
4/16/2008,"1,364.71"
4/17/2008,"1,365.56"
4/18/2008,"1,390.33"
4/21/2008,"1,388.17"
4/22/2008,"1,375.94"
4/23/2008,"1,379.93"
4/24/2008,"1,388.82"
4/25/2008,"1,397.84"
4/28/2008,"1,396.37"
4/29/2008,"1,390.94"
4/30/2008,"1,385.59"
5/1/2008,"1,409.34"
5/2/2008,"1,413.90"
5/5/2008,"1,407.49"
5/6/2008,"1,418.26"
5/7/2008,"1,392.57"
5/8/2008,"1,397.68"
5/9/2008,"1,388.28"
5/12/2008,"1,403.58"
5/13/2008,"1,403.04"
5/14/2008,"1,408.66"
5/15/2008,"1,423.57"
5/16/2008,"1,425.35"
5/19/2008,"1,426.63"
5/20/2008,"1,413.40"
5/21/2008,"1,390.71"
5/22/2008,"1,394.35"
5/23/2008,"1,375.93"
5/27/2008,"1,385.35"
5/28/2008,"1,390.84"
5/29/2008,"1,398.26"
5/30/2008,"1,400.38"
6/2/2008,"1,385.67"
6/3/2008,"1,377.65"
6/4/2008,"1,377.20"
6/5/2008,"1,404.05"
6/6/2008,"1,360.68"
6/9/2008,"1,361.76"
6/10/2008,"1,358.44"
6/11/2008,"1,335.49"
6/12/2008,"1,339.87"
6/13/2008,"1,360.03"
6/16/2008,"1,360.14"
6/17/2008,"1,350.93"
6/18/2008,"1,337.81"
6/19/2008,"1,342.83"
6/20/2008,"1,317.93"
6/23/2008,"1,318.00"
6/24/2008,"1,314.29"
6/25/2008,"1,321.97"
6/26/2008,"1,283.15"
6/27/2008,"1,278.38"
6/30/2008,"1,280.00"
7/1/2008,"1,284.91"
7/2/2008,"1,261.52"
7/3/2008,"1,262.90"
7/7/2008,"1,252.31"
7/8/2008,"1,273.70"
7/9/2008,"1,244.69"
7/10/2008,"1,253.39"
7/11/2008,"1,239.49"
7/14/2008,"1,228.30"
7/15/2008,"1,214.91"
7/16/2008,"1,245.36"
7/17/2008,"1,260.32"
7/18/2008,"1,260.68"
7/21/2008,"1,260.00"
7/22/2008,"1,277.00"
7/23/2008,"1,282.19"
7/24/2008,"1,252.54"
7/25/2008,"1,257.76"
7/28/2008,"1,234.37"
7/29/2008,"1,263.20"
7/30/2008,"1,284.26"
7/31/2008,"1,267.38"
8/1/2008,"1,260.31"
8/4/2008,"1,249.01"
8/5/2008,"1,284.88"
8/6/2008,"1,289.19"
8/7/2008,"1,266.07"
8/8/2008,"1,296.32"
8/11/2008,"1,305.32"
8/12/2008,"1,289.59"
8/13/2008,"1,285.83"
8/14/2008,"1,292.93"
8/15/2008,"1,298.20"
8/18/2008,"1,278.60"
8/19/2008,"1,266.69"
8/20/2008,"1,274.54"
8/21/2008,"1,277.72"
8/22/2008,"1,292.20"
8/25/2008,"1,266.84"
8/26/2008,"1,271.51"
8/27/2008,"1,281.66"
8/28/2008,"1,300.68"
8/29/2008,"1,282.83"
9/2/2008,"1,277.58"
9/3/2008,"1,274.98"
9/4/2008,"1,236.83"
9/5/2008,"1,242.31"
9/8/2008,"1,267.79"
9/9/2008,"1,224.51"
9/10/2008,"1,232.04"
9/11/2008,"1,249.05"
9/12/2008,"1,251.70"
9/15/2008,"1,192.70"
9/16/2008,"1,213.60"
9/17/2008,"1,156.39"
9/18/2008,"1,206.51"
9/19/2008,"1,255.08"
9/22/2008,"1,207.09"
9/23/2008,"1,188.22"
9/24/2008,"1,185.87"
9/25/2008,"1,209.18"
9/26/2008,"1,213.27"
9/29/2008,"1,106.42"
9/30/2008,"1,164.74"
10/1/2008,"1,161.06"
10/2/2008,"1,114.28"
10/3/2008,"1,099.23"
10/6/2008,"1,056.89"
10/7/2008,996.23
10/8/2008,984.94
10/9/2008,909.92
10/10/2008,899.22
10/13/2008,"1,003.35"
10/14/2008,998.01
10/15/2008,907.84
10/16/2008,946.43
10/17/2008,940.55
10/20/2008,985.4
10/21/2008,955.05
10/22/2008,896.78
10/23/2008,908.11
10/24/2008,876.77
10/27/2008,848.92
10/28/2008,940.51
10/29/2008,930.09
10/30/2008,954.09
10/31/2008,968.75
11/3/2008,966.3
11/4/2008,"1,005.75"
11/5/2008,952.77
11/6/2008,904.88
11/7/2008,930.99
11/10/2008,919.21
